Date,Value
2004-05-07,0.781
2004-05-06,0.4
2004-05-05,0.0
2004-05-03,0.908
2004-04-30,2.915
2004-04-29,5.073
2004-04-28,0.094
2004-04-27,5.354
2004-04-26,1.111
2004-04-23,1.082
2004-04-22,1.305
2004-04-19,0.681
2004-04-16,0.0
2004-04-15,1.288
2004-04-14,0.34
2004-04-13,0.032
2004-04-12,0.0
2004-04-08,0.053
2004-04-07,0.224
2004-04-06,0.014
2004-04-05,0.0
2004-04-02,0.0
2004-04-01,0.016
2004-03-31,0.844
2004-03-30,0.0
2004-03-29,0.0
2004-03-26,0.036
2004-03-25,0.05
2004-03-24,0.0
2004-03-23,0.0
2004-03-22,0.0
2004-03-19,0.0
2004-03-18,0.481
2004-03-17,0.0
2004-03-15,0.0
2004-03-12,0.0
2004-03-11,0.0
2004-03-10,0.0
2004-03-09,0.0
2004-03-08,0.0
2004-03-04,0.0
2004-03-03,0.0
2004-03-02,0.0
2004-03-01,0.067
2004-02-27,1.25
2004-02-26,1.013
2004-02-24,0.0
2004-02-23,0.0
2004-02-20,0.0
2004-02-19,0.0
2004-02-18,0.589
2004-02-17,1.046
2004-02-13,0.0
2004-02-12,0.0
2004-02-11,0.0
2004-02-10,0.268
2004-02-09,0.0
2004-02-06,0.0
2004-02-05,0.074
2004-02-04,0.189
2004-02-02,0.428
2004-01-30,0.114
2004-01-29,0.389
2004-01-28,0.0
2004-01-27,0.148
2004-01-26,0.0
2004-01-23,0.0
2004-01-22,0.843
2004-01-21,0.947
2004-01-20,0.26
2004-01-16,0.072
2004-01-15,3.144
2004-01-14,0.218
2004-01-13,0.0
2004-01-12,0.391
2004-01-08,0.074
2004-01-05,0.716
2004-01-02,0.0
2003-12-31,0.45
2003-12-30,0.368
2003-12-29,4.405
2003-12-26,1.325
2003-12-24,5.3
2003-12-23,0.072
2003-12-22,0.0
2003-12-19,0.068
2003-12-18,2.507
2003-12-15,2.547
2003-12-12,0.0
2003-12-11,0.174
2003-12-10,0.0
2003-12-08,0.0
2003-12-05,0.0
2003-12-04,0.616
2003-12-03,0.0
2003-12-02,0.191
2003-12-01,0.0
2003-11-28,1.596
2003-11-26,1.365
2003-11-25,0.1
2003-11-24,0.0
2003-11-21,0.0
2003-11-20,0.0
2003-11-19,0.0
2003-11-18,0.023
2003-11-17,0.155
2003-11-14,0.0
2003-11-13,0.997
2003-11-12,0.0
2003-11-10,0.0
2003-11-07,0.0
2003-11-06,0.0
2003-11-03,0.0
2003-10-31,0.889
2003-10-30,2.285
2003-10-28,0.0
2003-10-24,0.033
2003-10-23,3.901
2003-10-22,0.0
2003-10-21,0.075
2003-10-20,0.0
2003-10-17,0.25
2003-10-16,1.86
2003-10-15,0.0
2003-10-14,0.0
2003-10-10,3.896
2003-10-09,0.427
2003-10-08,0.0
2003-10-07,0.0
2003-10-06,0.0
2003-10-03,0.0
2003-10-02,2.789
2003-10-01,1.013
2003-09-30,0.4
2003-09-29,0.35
2003-09-26,1.448
2003-09-25,3.147
2003-09-24,0.0
2003-09-23,0.0
2003-09-22,0.0
2003-09-19,0.0
2003-09-18,1.679
2003-09-17,0.046
2003-09-16,0.0
2003-09-15,0.0
2003-09-12,0.0
2003-09-11,0.353
2003-09-10,0.0
2003-09-09,0.0
2003-09-08,0.0
2003-09-04,2.07
2003-09-03,0.0
2003-09-02,0.0
2003-08-29,1.3
2003-08-28,1.376
2003-08-27,1.787
2003-08-26,0.474
2003-08-25,0.0
2003-08-22,0.0
2003-08-21,0.0
2003-08-20,2.069
2003-08-19,0.569
2003-08-18,0.2
2003-08-15,3.452
2003-08-14,0.0
2003-08-13,0.236
2003-08-11,0.007
2003-08-08,0.0
2003-08-07,2.587
2003-08-06,0.0
2003-08-05,0.0
2003-08-04,0.0
2003-08-01,1.245
2003-07-31,1.158
2003-07-30,3.527
2003-07-29,2.141
2003-07-28,0.0
2003-07-25,0.0
2003-07-24,0.028
2003-07-23,0.0
2003-07-21,0.327
2003-07-18,0.375
2003-07-17,1.212
2003-07-16,0.3
2003-07-15,0.0
2003-07-14,0.0
2003-07-11,0.0
2003-07-10,2.394
2003-07-09,0.0
2003-07-08,0.0
2003-07-07,0.0
2003-07-03,1.058
2003-07-02,2.27
2003-07-01,4.773
2003-06-30,3.1
2003-06-27,5.1
2003-06-26,1.043
2003-06-24,0.0
2003-06-23,0.1
2003-06-19,1.1
2003-06-16,0.0
2003-06-13,0.161
2003-06-12,0.209
2003-06-11,0.197
2003-06-10,0.511
2003-06-09,0.0
2003-06-05,0.808
2003-06-03,0.0
2003-06-02,0.0
2003-05-30,3.5
2003-05-29,6.89
2003-05-28,0.0
2003-05-27,3.636
2003-05-23,0.5
2003-05-22,2.739
2003-05-21,0.0
2003-05-20,0.606
2003-05-19,2.049
2003-05-16,0.743
2003-05-15,2.069
2003-05-14,0.332
2003-05-13,0.0
2003-05-12,0.45
2003-05-09,0.0
2003-05-08,2.068
2003-05-07,4.0
2003-05-05,1.0
2003-05-02,0.0
2003-05-01,0.0
2003-04-30,0.875
2003-04-29,2.97
2003-04-28,2.593
2003-04-25,0.0
2003-04-24,1.127
2003-04-23,1.606
2003-04-22,2.887
2003-04-21,2.134
2003-04-17,1.219
2003-04-16,1.3
2003-04-15,0.01
2003-04-14,1.636
2003-04-11,0.013
2003-04-10,0.764
2003-04-07,2.244
2003-04-04,0.0
2003-04-03,0.039
2003-04-02,0.0
2003-04-01,0.872
2003-03-31,3.528
2003-03-28,0.283
2003-03-27,1.025
2003-03-26,0.191
2003-03-25,0.078
2003-03-24,1.017
2003-03-20,0.514
2003-03-17,0.0
2003-03-14,2.27
2003-03-13,1.323
2003-03-12,0.0
2003-03-11,0.087
2003-03-10,0.0
2003-03-07,0.0
2003-03-06,0.991
2003-03-05,0.0
2003-03-04,0.0
2003-03-03,0.0
2003-02-28,1.85
2003-02-27,0.027
2003-02-26,0.02
2003-02-24,0.233
2003-02-21,2.0
2003-02-20,0.117
2003-02-19,4.993
2003-02-18,1.487
2003-02-14,0.0
2003-02-13,0.12
2003-02-12,0.0
2003-02-11,0.0
2003-02-10,0.0
2003-02-06,0.0
2003-02-05,0.642
2003-02-04,0.009
2003-02-03,0.0
2003-01-31,2.064
2003-01-30,0.661
2003-01-29,0.191
2003-01-28,1.688
2003-01-27,1.421
2003-01-24,0.823
2003-01-23,0.365
2003-01-22,0.318
2003-01-21,0.0
2003-01-17,0.55
2003-01-16,0.0
2003-01-15,0.156
2003-01-14,0.352
2003-01-13,0.375
2003-01-10,0.23
2003-01-09,0.0
2003-01-08,0.0
2003-01-06,0.319
2003-01-02,0.25
2002-12-31,0.0
2002-12-30,0.667
2002-12-27,0.278
2002-12-26,5.25
2002-12-24,0.0
2002-12-23,0.0
2002-12-20,0.951
2002-12-19,1.05
2002-12-18,0.0
2002-12-17,0.0
2002-12-16,1.288
2002-12-13,0.794
2002-12-12,3.924
2002-12-11,0.32
2002-12-10,0.19
2002-12-09,0.0
2002-12-05,0.0
2002-12-03,0.0
2002-12-02,0.0
2002-11-29,0.0
2002-11-27,3.466
2002-11-26,2.609
2002-11-25,0.38
2002-11-22,0.853
2002-11-21,0.224
2002-11-18,0.263
2002-11-15,0.404
2002-11-14,1.818
2002-11-13,0.738
2002-11-12,0.0
2002-11-08,0.019
2002-11-07,0.793
2002-11-05,1.0
2002-11-04,0.0
2002-11-01,0.271
2002-10-31,0.096
2002-10-30,1.453
2002-10-29,0.0
2002-10-28,0.5
2002-10-25,0.0
2002-10-24,0.073
2002-10-23,0.029
2002-10-22,0.0
2002-10-18,0.0
2002-10-17,2.0
2002-10-16,0.0
2002-10-15,0.0
2002-10-11,0.462
2002-10-10,0.0
2002-10-03,0.0
2002-10-02,0.0
2002-10-01,0.371
2002-09-30,0.956
2002-09-27,0.637
2002-09-26,0.0
2002-09-25,0.5
2002-09-19,0.0
2002-09-18,0.175
2002-09-16,0.0
2002-09-13,0.723
2002-09-12,0.0
2002-09-10,2.6
2002-09-09,0.0
2002-09-06,0.0
2002-09-05,0.122
2002-09-04,0.0
2002-09-03,0.212
2002-08-30,1.65
2002-08-29,3.512
2002-08-28,0.0
2002-08-27,0.0
2002-08-22,0.035
2002-08-21,0.0
2002-08-19,0.063
2002-08-15,1.522
2002-08-14,1.406
2002-08-08,0.885
2002-08-07,0.0
2002-08-06,0.126
2002-08-05,1.822
2002-08-01,0.412
2002-07-31,0.944
2002-07-30,0.0
2002-07-25,0.0
2002-07-24,1.317
2002-07-23,1.5
2002-07-22,0.0
2002-07-19,0.0
2002-07-18,0.664
2002-07-17,0.0
2002-07-16,0.0
2002-07-15,0.092
2002-07-11,0.825
2002-07-08,0.0
2002-07-03,0.0
2002-07-02,0.0
2002-07-01,0.361
2002-06-28,0.303
2002-06-27,0.0
2002-06-26,4.745
2002-06-25,1.0
2002-06-24,1.485
2002-06-21,0.0
2002-06-20,4.485
2002-06-19,0.0
2002-06-18,0.265
2002-06-17,0.9
2002-06-14,0.375
2002-06-13,3.359
2002-06-12,2.6
2002-06-10,1.026
2002-06-07,0.0
2002-06-06,0.187
2002-06-05,0.052
2002-06-04,0.0
2002-06-03,0.0
2002-05-31,0.2
2002-05-30,1.358
2002-05-29,1.9
2002-05-28,4.329
2002-05-24,1.204
2002-05-23,0.417
2002-05-20,1.297
2002-05-17,0.0
2002-05-16,1.094
2002-05-15,0.102
2002-05-14,0.3
2002-05-13,0.0
2002-05-10,0.286
2002-05-09,0.169
2002-05-06,0.0
2002-05-02,0.552
2002-05-01,0.257
2002-04-30,1.711
2002-04-29,0.095
2002-04-26,1.746
2002-04-25,0.0
2002-04-24,0.0
2002-04-23,0.17
2002-04-22,0.0
2002-04-19,0.0
2002-04-18,1.943
2002-04-17,0.0
2002-04-15,0.528
2002-04-12,0.0
2002-04-11,2.596
2002-04-09,0.0
2002-04-08,0.0
2002-04-04,2.878
2002-04-03,0.228
2002-04-02,0.0
2002-04-01,0.0
2002-03-28,2.529
2002-03-27,0.397
2002-03-25,0.0
2002-03-21,1.348
2002-03-20,1.6
2002-03-18,0.0
2002-03-15,2.11
2002-03-14,1.079
2002-03-12,0.036
2002-03-07,0.156
2002-03-06,0.225
2002-03-04,0.0
2002-03-01,0.0
2002-02-28,0.0
2002-02-27,0.2
2002-02-26,0.0
2002-02-21,0.336
2002-02-20,2.723
2002-02-19,0.3
2002-02-15,0.278
2002-02-14,0.846
2002-02-12,0.117
2002-02-11,0.0
2002-02-08,0.953
2002-02-07,0.487
2002-02-06,0.0
2002-02-05,0.0
2002-02-04,0.0
2002-02-01,0.898
2002-01-31,4.214
2002-01-30,1.665
2002-01-28,0.669
2002-01-24,2.897
2002-01-23,1.824
2002-01-22,0.2
2002-01-17,1.0
2002-01-16,0.0
2002-01-15,3.5
2002-01-14,0.0
2002-01-10,0.752
2002-01-09,1.593
2002-01-07,0.062
2002-01-03,0.124
2002-01-02,0.0
2001-12-31,2.081
2001-12-28,2.56
2001-12-27,7.0
2001-12-26,1.415
2001-12-24,2.945
2001-12-21,2.464
2001-12-20,0.5
2001-12-18,0.5
2001-12-17,0.966
2001-12-14,0.0
2001-12-13,2.181
2001-12-12,2.05
2001-12-10,3.353
2001-12-06,0.875
2001-12-04,0.0
2001-12-03,0.2
2001-11-30,0.2
2001-11-29,3.5
2001-11-28,0.75
2001-11-27,0.325
2001-11-26,2.65
2001-11-23,0.0
2001-11-21,3.23
2001-11-20,0.25
2001-11-19,0.96
2001-11-16,0.0
2001-11-15,6.455
2001-11-14,1.965
2001-11-13,2.44
2001-11-09,0.05
2001-11-08,0.7
2001-11-07,0.0
2001-11-06,0.0
2001-11-05,0.84
2001-11-02,0.0
2001-11-01,0.92
2001-10-31,0.91
2001-10-30,0.03
2001-10-29,0.575
2001-10-26,0.16
2001-10-25,0.0
2001-10-24,2.75
2001-10-23,0.5
2001-10-22,0.855
2001-10-19,0.135
2001-10-18,2.3
2001-10-17,0.0
2001-10-15,0.81
2001-10-11,4.06
2001-10-09,0.2
2001-10-04,2.525
2001-10-01,0.4
2001-09-28,3.65
2001-09-27,4.5
2001-09-26,0.81
2001-09-25,2.2
2001-09-24,2.295
2001-09-21,0.0
2001-09-20,0.0
2001-09-10,0.0
2001-09-06,0.335
2001-09-05,0.0
2001-09-04,1.3
2001-08-31,0.0
2001-08-30,1.73
2001-08-29,0.17
2001-08-28,0.0
2001-08-27,0.325
2001-08-23,0.0
2001-08-22,1.395
2001-08-20,0.785
2001-08-17,0.0
2001-08-16,0.145
2001-08-15,0.0
2001-08-14,0.895
2001-08-13,0.7
2001-08-10,0.0
2001-08-09,0.205
2001-08-08,0.955
2001-08-06,1.455
2001-08-02,0.2
2001-08-01,0.72
2001-07-31,1.3
2001-07-30,0.0
2001-07-27,0.0
2001-07-26,1.225
2001-07-25,0.965
2001-07-24,0.9
2001-07-23,0.095
2001-07-20,0.0
2001-07-19,0.185
2001-07-18,0.0
2001-07-17,0.05
2001-07-16,0.0
2001-07-13,0.0
2001-07-12,0.0
2001-07-11,0.61
2001-07-10,0.0
2001-07-09,0.5
2001-07-06,0.0
2001-07-05,0.165
2001-07-03,0.63
2001-07-02,0.5
2001-06-29,1.05
2001-06-28,2.225
2001-06-27,0.235
2001-06-25,2.275
2001-06-22,0.0
2001-06-21,1.93
2001-06-20,0.215
2001-06-19,0.45
2001-06-18,0.0
2001-06-15,0.2
2001-06-14,2.0
2001-06-11,0.805
2001-06-07,0.365
2001-06-05,0.0
2001-06-04,0.0
2001-06-01,0.0
2001-05-31,1.625
2001-05-30,1.03
2001-05-29,2.4
2001-05-25,0.0
2001-05-24,3.15
2001-05-23,0.0
2001-05-22,2.0
2001-05-21,0.345
2001-05-18,0.025
2001-05-17,0.91
2001-05-16,6.575
2001-05-15,1.29
2001-05-14,1.45
2001-05-11,0.355
2001-05-10,0.0
2001-05-09,0.0
2001-05-07,0.0
2001-05-03,1.795
2001-05-02,0.665
2001-05-01,2.76
2001-04-30,0.855
2001-04-27,0.2
2001-04-26,3.185
2001-04-23,0.75
2001-04-19,1.94
2001-04-18,0.35
2001-04-17,0.275
2001-04-16,1.175
2001-04-09,0.75
2001-04-05,1.905
2001-04-04,0.0
2001-04-03,0.0
2001-04-02,0.333
2001-03-30,1.39
2001-03-29,0.495
2001-03-26,0.0
2001-03-22,0.26
2001-03-21,2.5
2001-03-19,2.86
2001-03-16,0.58
2001-03-15,1.61
2001-03-12,1.525
2001-03-09,0.0
2001-03-08,0.21
2001-03-07,0.025
2001-03-06,0.265
2001-03-05,0.0
2001-03-02,0.0
2001-03-01,0.45
2001-02-28,2.04
2001-02-26,2.16
2001-02-22,0.9
2001-02-21,0.0
2001-02-20,1.67
2001-02-16,0.0
2001-02-15,0.25
2001-02-12,0.745
2001-02-08,0.77
2001-02-07,1.8
2001-02-06,0.165
2001-02-05,0.465
2001-02-01,0.65
2001-01-31,0.45
2001-01-30,0.0
2001-01-29,1.005
2001-01-26,0.0
2001-01-25,0.12
2001-01-24,1.305
2001-01-23,0.105
2001-01-22,0.875
2001-01-19,0.915
2001-01-18,0.2
2001-01-17,1.17
2001-01-16,1.25
2001-01-12,0.985
2001-01-11,1.57
2001-01-10,1.085
2001-01-09,0.0
2001-01-08,1.15
2001-01-05,0.235
2001-01-04,0.0
2001-01-02,4.685
2000-12-29,2.1
2000-12-28,5.17
2000-12-27,2.02
2000-12-26,4.51
2000-12-21,4.37
2000-12-20,0.0
2000-12-19,0.0
2000-12-18,1.7
2000-12-15,0.3
2000-12-14,0.475
2000-12-13,0.34
2000-12-11,0.0
2000-12-07,1.44
2000-12-06,0.0
2000-12-05,0.0
2000-12-04,0.0
2000-12-01,0.0
2000-11-30,2.35
2000-11-29,0.0
2000-11-27,0.91
2000-11-24,0.57
2000-11-22,2.245
2000-11-21,0.0
2000-11-20,2.88
2000-11-17,0.0
2000-11-16,0.515
2000-11-15,0.97
2000-11-14,0.0
2000-11-13,1.49
2000-11-10,0.065
2000-11-09,0.57
2000-11-06,0.225
2000-11-03,0.0
2000-11-02,0.1
2000-11-01,0.0
2000-10-31,0.7
2000-10-30,0.4
2000-10-27,1.365
2000-10-26,0.005
2000-10-23,0.695
2000-10-20,0.0
2000-10-19,0.0
2000-10-18,0.185
2000-10-16,3.425
2000-10-13,0.225
2000-10-12,0.08
2000-10-11,0.03
2000-10-10,0.43
2000-10-05,0.0
2000-10-04,0.35
2000-10-02,1.585
2000-09-29,0.3
2000-09-28,0.0
2000-09-27,0.25
2000-09-25,0.165
2000-09-22,0.0
2000-09-21,1.485
2000-09-20,0.0
2000-09-19,0.5
2000-09-18,1.15
2000-09-15,0.19
2000-09-14,0.34
2000-09-13,0.0
2000-09-11,0.3
2000-09-07,0.0
2000-09-06,0.0
2000-09-05,1.545
2000-09-01,0.0
2000-08-31,2.6
2000-08-28,1.69
2000-08-23,0.23
2000-08-21,2.6
2000-08-17,3.16
2000-08-15,0.16
2000-08-14,0.25
2000-08-09,0.52
2000-08-07,3.52
2000-08-01,0.46
2000-07-31,1.9
2000-07-28,0.075
2000-07-27,0.0
2000-07-26,0.0
2000-07-25,0.0
2000-07-24,0.25
2000-07-20,0.28
2000-07-17,0.0
2000-07-13,0.0
2000-07-12,0.25
2000-07-11,0.0
2000-07-10,0.4
2000-07-07,0.0
2000-07-06,1.21
2000-07-05,0.0
2000-07-03,3.25
2000-06-30,3.7
2000-06-29,2.995
2000-06-28,0.5
2000-06-27,0.055
2000-06-26,0.74
2000-06-22,1.0
2000-06-21,0.4
2000-06-19,1.3
2000-06-15,2.06
2000-06-14,0.0
2000-06-12,1.685
2000-06-08,0.825
2000-06-05,1.53
2000-06-02,0.0
2000-06-01,3.5
2000-05-31,0.385
2000-05-30,0.5
2000-05-26,0.3
2000-05-25,0.88
2000-05-22,4.0
2000-05-18,1.9
2000-05-17,1.125
2000-05-16,1.905
2000-05-15,1.56
2000-05-12,0.615
2000-05-11,2.965
2000-05-09,6.85
2000-05-08,0.34
2000-05-04,1.39
2000-05-03,1.5
2000-05-02,1.84
2000-05-01,4.175
2000-04-28,0.475
2000-04-27,3.04
2000-04-26,2.165
2000-04-25,2.955
2000-04-24,2.855
2000-04-21,0.0
2000-04-19,1.04
2000-04-18,0.38
2000-04-17,0.62
2000-04-12,0.0
2000-04-11,0.0
2000-04-10,0.0
2000-04-06,0.115
2000-04-05,0.0
2000-04-03,0.0
2000-03-31,0.5
2000-03-30,1.1
2000-03-29,1.09
2000-03-28,0.3
2000-03-27,0.54
2000-03-24,0.0
2000-03-23,0.125
2000-03-22,0.45
2000-03-21,0.63
2000-03-20,0.0
2000-03-16,2.0
2000-03-15,0.0
2000-03-14,1.0
2000-03-13,0.0
2000-03-10,1.6
2000-03-09,0.13
2000-03-08,0.0
2000-03-07,0.0
2000-03-06,0.0
2000-03-01,0.22
2000-02-29,0.415
2000-02-28,1.175
2000-02-25,0.42
2000-02-24,0.0
2000-02-22,3.02
2000-02-17,0.0
2000-02-16,0.455
2000-02-15,0.0
2000-02-14,0.0
2000-02-11,0.97
2000-02-10,5.625
2000-02-09,0.75
2000-02-07,1.01
2000-02-04,0.43
2000-02-03,1.24
2000-02-02,0.0
2000-02-01,1.89
2000-01-31,5.335
2000-01-28,0.32
2000-01-27,3.695
2000-01-24,0.7
2000-01-20,0.57
2000-01-18,1.875
2000-01-13,0.815
2000-01-10,0.0
2000-01-05,1.0
2000-01-03,5.37
